

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 21:01:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0005                     _PORTA          set	5
   179     0006                     _PORTBbits      set	6
   180     0017                     _CCP1CONbits    set	23
   181     0015                     _CCPR1L         set	21
   182     0012                     _T2CON          set	18
   183     0017                     _CCP1CON        set	23
   184     001E                     _ADRESH         set	30
   185     001F                     _ADCON0bits     set	31
   186     001F                     _ADCON0         set	31
   187     0085                     _TRISAbits      set	133
   188     0086                     _TRISB          set	134
   189     0087                     _TRISCbits      set	135
   190     009E                     _ADRESL         set	158
   191     009F                     _ADCON1         set	159
   192     0092                     _PR2            set	146
   193                           
   194                           	psect	cinit
   195     07FC                     start_initialization:	
   196                           ; #config settings
   197                           
   198     07FC                     __initialization:
   199     07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202     07FC                     __end_of__initialization:
   203     07FC  0183               	clrf	3
   204     07FD  120A  118A  2E9E   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	cstackCOMMON
   207     0070                     __pcstackCOMMON:
   208     0070                     ?_adc_init:
   209     0070                     ?_pwm_init:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_adc_read:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?___lmul:	
   219                           ; 2 bytes @ 0x0
   220                           
   221     0070                     ___lmul@multiplier:	
   222                           ; 4 bytes @ 0x0
   223                           
   224     0070                     ??_adc_init:	
   225                           ; 4 bytes @ 0x0
   226                           
   227     0070                     ??_pwm_init:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232     0070                     	ds	2
   233     0072                     ??_adc_read:
   234                           
   235                           ; 1 bytes @ 0x2
   236     0072                     	ds	1
   237     0073                     adc_read@channel:
   238                           
   239                           ; 1 bytes @ 0x3
   240     0073                     	ds	1
   241     0074                     ___lmul@multiplicand:
   242                           
   243                           ; 4 bytes @ 0x4
   244     0074                     	ds	4
   245     0078                     ??___lmul:
   246                           
   247                           ; 1 bytes @ 0x8
   248     0078                     	ds	1
   249     0079                     ___lmul@product:
   250                           
   251                           ; 4 bytes @ 0x9
   252     0079                     	ds	4
   253     007D                     ??___lldiv:
   254                           
   255                           ; 1 bytes @ 0xD
   256     007D                     	ds	1
   257                           
   258                           	psect	cstackBANK0
   259     0020                     __pcstackBANK0:
   260     0020                     ?___lldiv:
   261     0020                     ___lldiv@divisor:	
   262                           ; 4 bytes @ 0x0
   263                           
   264                           
   265                           ; 4 bytes @ 0x0
   266     0020                     	ds	4
   267     0024                     ___lldiv@dividend:
   268                           
   269                           ; 4 bytes @ 0x4
   270     0024                     	ds	4
   271     0028                     ___lldiv@quotient:
   272                           
   273                           ; 4 bytes @ 0x8
   274     0028                     	ds	4
   275     002C                     ___lldiv@counter:
   276                           
   277                           ; 1 bytes @ 0xC
   278     002C                     	ds	1
   279     002D                     ?_set_pwm_from_adc:
   280     002D                     set_pwm_from_adc@adc_value:	
   281                           ; 1 bytes @ 0xD
   282                           
   283                           
   284                           ; 2 bytes @ 0xD
   285     002D                     	ds	2
   286     002F                     ??_set_pwm_from_adc:
   287                           
   288                           ; 1 bytes @ 0xF
   289     002F                     	ds	4
   290     0033                     set_pwm_from_adc@max_counts:
   291                           
   292                           ; 2 bytes @ 0x13
   293     0033                     	ds	2
   294     0035                     set_pwm_from_adc@dc:
   295                           
   296                           ; 2 bytes @ 0x15
   297     0035                     	ds	2
   298     0037                     ??_main:
   299                           
   300                           ; 1 bytes @ 0x17
   301     0037                     	ds	2
   302     0039                     main@pot_value:
   303                           
   304                           ; 2 bytes @ 0x19
   305     0039                     	ds	2
   306                           
   307                           	psect	maintext
   308     069E                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 49 in file "newmain.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  pot_value       2   25[BANK0 ] unsigned int 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       2       0       0       0
   330 ;;      Temps:          0       2       0       0       0
   331 ;;      Totals:         0       4       0       0       0
   332 ;;Total ram usage:        4 bytes
   333 ;; Hardware stack levels required when called: 2
   334 ;; This function calls:
   335 ;;		_adc_init
   336 ;;		_adc_read
   337 ;;		_pwm_init
   338 ;;		_set_pwm_from_adc
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344     069E                     _main:	
   345                           ;psect for function _main
   346                           
   347     069E                     l742:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   350                           
   351                           
   352                           ;newmain.c: 50:     TRISB = 0xFF;
   353     069E  30FF               	movlw	255
   354     069F  1683               	bsf	3,5	;RP0=1, select bank1
   355     06A0  1303               	bcf	3,6	;RP1=0, select bank1
   356     06A1  0086               	movwf	6	;volatile
   357                           
   358                           ;newmain.c: 51:     TRISAbits.TRISA0 = 0;
   359     06A2  1005               	bcf	5,0	;volatile
   360                           
   361                           ;newmain.c: 52:     TRISAbits.TRISA1 = 0;
   362     06A3  1085               	bcf	5,1	;volatile
   363                           
   364                           ;newmain.c: 53:     TRISAbits.TRISA2 = 1;
   365     06A4  1505               	bsf	5,2	;volatile
   366     06A5                     l744:
   367                           
   368                           ;newmain.c: 55:     pwm_init();
   369     06A5  120A  118A  266C  120A  118A  	fcall	_pwm_init
   370                           
   371                           ;newmain.c: 56:     adc_init();
   372     06AA  120A  118A  2663  120A  118A  	fcall	_adc_init
   373     06AF                     l746:
   374     06AF                     l748:
   375                           
   376                           ;newmain.c: 63:         if(PORTBbits.RB0){
   377     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   378     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   379     06B1  1C06               	btfss	6,0	;volatile
   380     06B2  2EB4               	goto	u311
   381     06B3  2EB5               	goto	u310
   382     06B4                     u311:
   383     06B4  2EB8               	goto	l53
   384     06B5                     u310:
   385     06B5                     l750:
   386                           
   387                           ;newmain.c: 64:             PORTA = 0b00000001;
   388     06B5  3001               	movlw	1
   389     06B6  0085               	movwf	5	;volatile
   390                           
   391                           ;newmain.c: 65:         }
   392     06B7  2EBE               	goto	l754
   393     06B8                     l53:	
   394                           ;newmain.c: 66:         else if(PORTBbits.RB1){
   395                           
   396     06B8  1C86               	btfss	6,1	;volatile
   397     06B9  2EBB               	goto	u321
   398     06BA  2EBC               	goto	u320
   399     06BB                     u321:
   400     06BB  2EBE               	goto	l754
   401     06BC                     u320:
   402     06BC                     l752:
   403                           
   404                           ;newmain.c: 67:             PORTA = 0b00000010;
   405     06BC  3002               	movlw	2
   406     06BD  0085               	movwf	5	;volatile
   407     06BE                     l754:
   408                           
   409                           ;newmain.c: 71:         pot_value = adc_read(2);
   410     06BE  3002               	movlw	2
   411     06BF  120A  118A  267C  120A  118A  	fcall	_adc_read
   412     06C4  0871               	movf	?_adc_read+1,w
   413     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   414     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   415     06C7  00BA               	movwf	main@pot_value+1
   416     06C8  0870               	movf	?_adc_read,w
   417     06C9  00B9               	movwf	main@pot_value
   418                           
   419                           ;newmain.c: 72:         set_pwm_from_adc(pot_value);
   420     06CA  083A               	movf	main@pot_value+1,w
   421     06CB  00AE               	movwf	set_pwm_from_adc@adc_value+1
   422     06CC  0839               	movf	main@pot_value,w
   423     06CD  00AD               	movwf	set_pwm_from_adc@adc_value
   424     06CE  120A  118A  278E  120A  118A  	fcall	_set_pwm_from_adc
   425     06D3                     l756:
   426                           
   427                           ;newmain.c: 74:         _delay((unsigned long)((10)*(20000000/4000.0)));
   428     06D3  3041               	movlw	65
   429     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   430     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   431     06D6  00B8               	movwf	??_main+1
   432     06D7  30ED               	movlw	237
   433     06D8  00B7               	movwf	??_main
   434     06D9                     u337:
   435     06D9  0BB7               	decfsz	??_main,f
   436     06DA  2ED9               	goto	u337
   437     06DB  0BB8               	decfsz	??_main+1,f
   438     06DC  2ED9               	goto	u337
   439     06DD  2EDE               	nop2
   440     06DE  2EAF               	goto	l748
   441     06DF  120A  118A  2800   	ljmp	start
   442     06E2                     __end_of_main:
   443                           
   444                           	psect	text1
   445     078E                     __ptext1:	
   446 ;; *************** function _set_pwm_from_adc *****************
   447 ;; Defined at:
   448 ;;		line 39 in file "newmain.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;  adc_value       2   13[BANK0 ] unsigned int 
   451 ;; Auto vars:     Size  Location     Type
   452 ;;  dc              2   21[BANK0 ] unsigned int 
   453 ;;  max_counts      2   19[BANK0 ] unsigned int 
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       2       0       0       0
   464 ;;      Locals:         0       4       0       0       0
   465 ;;      Temps:          0       4       0       0       0
   466 ;;      Totals:         0      10       0       0       0
   467 ;;Total ram usage:       10 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; Hardware stack levels required when called: 1
   470 ;; This function calls:
   471 ;;		___lldiv
   472 ;;		___lmul
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     078E                     _set_pwm_from_adc:	
   479                           ;psect for function _set_pwm_from_adc
   480                           
   481     078E                     l732:	
   482                           ;incstack = 0
   483                           ; Regs used in _set_pwm_from_adc: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;newmain.c: 40:     unsigned int max_counts = 4 * (PR2 + 1);
   487     078E  1683               	bsf	3,5	;RP0=1, select bank1
   488     078F  1303               	bcf	3,6	;RP1=0, select bank1
   489     0790  0812               	movf	18,w	;volatile
   490     0791  1283               	bcf	3,5	;RP0=0, select bank0
   491     0792  1303               	bcf	3,6	;RP1=0, select bank0
   492     0793  00AF               	movwf	??_set_pwm_from_adc
   493     0794  01B0               	clrf	??_set_pwm_from_adc+1
   494     0795  1003               	clrc
   495     0796  0DAF               	rlf	??_set_pwm_from_adc,f
   496     0797  0DB0               	rlf	??_set_pwm_from_adc+1,f
   497     0798  1003               	clrc
   498     0799  0DAF               	rlf	??_set_pwm_from_adc,f
   499     079A  0DB0               	rlf	??_set_pwm_from_adc+1,f
   500     079B  082F               	movf	??_set_pwm_from_adc,w
   501     079C  3E04               	addlw	4
   502     079D  00B1               	movwf	??_set_pwm_from_adc+2
   503     079E  0830               	movf	??_set_pwm_from_adc+1,w
   504     079F  1803               	skipnc
   505     07A0  3E01               	addlw	1
   506     07A1  3E00               	addlw	0
   507     07A2  00B2               	movwf	??_set_pwm_from_adc+3
   508     07A3  0831               	movf	??_set_pwm_from_adc+2,w
   509     07A4  00B3               	movwf	set_pwm_from_adc@max_counts
   510     07A5  0832               	movf	??_set_pwm_from_adc+3,w
   511     07A6  00B4               	movwf	set_pwm_from_adc@max_counts+1
   512     07A7                     l734:
   513                           
   514                           ;newmain.c: 41:     unsigned int dc = ((unsigned long)adc_value * max_counts) / 1023;
   515     07A7  3000               	movlw	0
   516     07A8  00A3               	movwf	___lldiv@divisor+3
   517     07A9  3000               	movlw	0
   518     07AA  00A2               	movwf	___lldiv@divisor+2
   519     07AB  3003               	movlw	3
   520     07AC  00A1               	movwf	___lldiv@divisor+1
   521     07AD  30FF               	movlw	255
   522     07AE  00A0               	movwf	___lldiv@divisor
   523     07AF  082D               	movf	set_pwm_from_adc@adc_value,w
   524     07B0  00F0               	movwf	___lmul@multiplier
   525     07B1  082E               	movf	set_pwm_from_adc@adc_value+1,w
   526     07B2  00F1               	movwf	___lmul@multiplier+1
   527     07B3  01F2               	clrf	___lmul@multiplier+2
   528     07B4  01F3               	clrf	___lmul@multiplier+3
   529     07B5  0833               	movf	set_pwm_from_adc@max_counts,w
   530     07B6  00F4               	movwf	___lmul@multiplicand
   531     07B7  0834               	movf	set_pwm_from_adc@max_counts+1,w
   532     07B8  00F5               	movwf	___lmul@multiplicand+1
   533     07B9  01F6               	clrf	___lmul@multiplicand+2
   534     07BA  01F7               	clrf	___lmul@multiplicand+3
   535     07BB  120A  118A  26E2  120A  118A  	fcall	___lmul
   536     07C0  0873               	movf	?___lmul+3,w
   537     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   538     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   539     07C3  00A7               	movwf	___lldiv@dividend+3
   540     07C4  0872               	movf	?___lmul+2,w
   541     07C5  00A6               	movwf	___lldiv@dividend+2
   542     07C6  0871               	movf	?___lmul+1,w
   543     07C7  00A5               	movwf	___lldiv@dividend+1
   544     07C8  0870               	movf	?___lmul,w
   545     07C9  00A4               	movwf	___lldiv@dividend
   546     07CA  120A  118A  2728  120A  118A  	fcall	___lldiv
   547     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   548     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   549     07D1  0821               	movf	?___lldiv+1,w
   550     07D2  00B6               	movwf	set_pwm_from_adc@dc+1
   551     07D3  0820               	movf	?___lldiv,w
   552     07D4  00B5               	movwf	set_pwm_from_adc@dc
   553     07D5                     l736:
   554                           
   555                           ;newmain.c: 43:     CCPR1L = dc >> 2;
   556     07D5  0836               	movf	set_pwm_from_adc@dc+1,w
   557     07D6  00B0               	movwf	??_set_pwm_from_adc+1
   558     07D7  0835               	movf	set_pwm_from_adc@dc,w
   559     07D8  00AF               	movwf	??_set_pwm_from_adc
   560     07D9  1003               	clrc
   561     07DA  0CB0               	rrf	??_set_pwm_from_adc+1,f
   562     07DB  0CAF               	rrf	??_set_pwm_from_adc,f
   563     07DC  1003               	clrc
   564     07DD  0CB0               	rrf	??_set_pwm_from_adc+1,f
   565     07DE  0CAF               	rrf	??_set_pwm_from_adc,f
   566     07DF  082F               	movf	??_set_pwm_from_adc,w
   567     07E0  0095               	movwf	21	;volatile
   568     07E1                     l738:
   569                           
   570                           ;newmain.c: 44:     CCP1CONbits.CCP1Y = dc & 1;
   571     07E1  0835               	movf	set_pwm_from_adc@dc,w
   572     07E2  3901               	andlw	1
   573     07E3  00AF               	movwf	??_set_pwm_from_adc
   574     07E4  0EAF               	swapf	??_set_pwm_from_adc,f
   575     07E5  0817               	movf	23,w	;volatile
   576     07E6  062F               	xorwf	??_set_pwm_from_adc,w
   577     07E7  39EF               	andlw	-17
   578     07E8  062F               	xorwf	??_set_pwm_from_adc,w
   579     07E9  0097               	movwf	23	;volatile
   580     07EA                     l740:
   581                           
   582                           ;newmain.c: 45:     CCP1CONbits.CCP1X = (dc >> 1) & 1;
   583     07EA  0836               	movf	set_pwm_from_adc@dc+1,w
   584     07EB  00B0               	movwf	??_set_pwm_from_adc+1
   585     07EC  0835               	movf	set_pwm_from_adc@dc,w
   586     07ED  00AF               	movwf	??_set_pwm_from_adc
   587     07EE  1003               	clrc
   588     07EF  0CB0               	rrf	??_set_pwm_from_adc+1,f
   589     07F0  0CAF               	rrf	??_set_pwm_from_adc,f
