

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 12:15:36 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     _NUMBERS:
   191     0009  343F               	retlw	63
   192     000A  3406               	retlw	6
   193     000B  345B               	retlw	91
   194     000C  344F               	retlw	79
   195     000D  3466               	retlw	102
   196     000E  346D               	retlw	109
   197     000F  347D               	retlw	125
   198     0010  3407               	retlw	7
   199     0011  347F               	retlw	127
   200     0012  346F               	retlw	111
   201     0013                     __end_of_NUMBERS:
   202     0005                     _PORTAbits      set	5
   203     0006                     _PORTB          set	6
   204     0086                     _TRISB          set	134
   205     0085                     _TRISA          set	133
   206     009C                     _CMCON          set	156
   207     009F                     _ADCON1         set	159
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	2
   230     0072                     main@counter:
   231                           
   232                           ; 1 bytes @ 0x2
   233     0072                     	ds	1
   234                           
   235                           	psect	maintext
   236     07BB                     __pmaintext:	
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 40 in file "counter.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;  counter         1    2[COMMON] unsigned char 
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         1       0       0       0       0
   258 ;;      Temps:          2       0       0       0       0
   259 ;;      Totals:         3       0       0       0       0
   260 ;;Total ram usage:        3 bytes
   261 ;; This function calls:
   262 ;;		Nothing
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268     07BB                     _main:	
   269                           ;psect for function _main
   270                           
   271     07BB                     l596:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   274                           
   275                           
   276                           ;counter.c: 45: 
   277     07BB  3006               	movlw	6
   278     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   279     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   280     07BE  009F               	movwf	31	;volatile
   281                           
   282                           ;counter.c: 46:                 while(PORTAbits.RA0 == 1);
   283     07BF  3007               	movlw	7
   284     07C0  009C               	movwf	28	;volatile
   285                           
   286                           ;counter.c: 48:         }
   287     07C1  3001               	movlw	1
   288     07C2  0085               	movwf	5	;volatile
   289     07C3                     l598:
   290                           
   291                           ;counter.c: 49:     }
   292     07C3  0186               	clrf	6	;volatile
   293     07C4                     l600:
   294     07C4  3001               	movlw	low (_NUMBERS-__stringbase)
   295     07C5  0084               	movwf	4
   296     07C6  120A  118A  2003  120A  118A  	fcall	stringdir
   297     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   298     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   299     07CD  0086               	movwf	6	;volatile
   300     07CE                     l602:
   301     07CE  01F2               	clrf	main@counter
   302     07CF                     l604:
   303     07CF  1C05               	btfss	5,0	;volatile
   304     07D0  2FD2               	goto	u51
   305     07D1  2FD3               	goto	u50
   306     07D2                     u51:
   307     07D2  2FCF               	goto	l604
   308     07D3                     u50:
   309     07D3                     l606:
   310     07D3  3082               	movlw	130
   311     07D4  00F1               	movwf	??_main+1
   312     07D5  30DD               	movlw	221
   313     07D6  00F0               	movwf	??_main
   314     07D7                     u97:
   315     07D7  0BF0               	decfsz	??_main,f
   316     07D8  2FD7               	goto	u97
   317     07D9  0BF1               	decfsz	??_main+1,f
   318     07DA  2FD7               	goto	u97
   319     07DB  2FDC               	nop2
   320     07DC                     l608:
   321     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   322     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   323     07DE  1C05               	btfss	5,0	;volatile
   324     07DF  2FE1               	goto	u61
   325     07E0  2FE2               	goto	u60
   326     07E1                     u61:
   327     07E1  2FCF               	goto	l604
   328     07E2                     u60:
   329     07E2                     l610:
   330     07E2  3001               	movlw	1
   331     07E3  07F2               	addwf	main@counter,f
   332     07E4                     l612:
   333     07E4  300A               	movlw	10
   334     07E5  0272               	subwf	main@counter,w
   335     07E6  1C03               	skipc
   336     07E7  2FE9               	goto	u71
   337     07E8  2FEA               	goto	u70
   338     07E9                     u71:
   339     07E9  2FEB               	goto	l616
   340     07EA                     u70:
   341     07EA                     l614:
   342     07EA  01F2               	clrf	main@counter
   343     07EB                     l616:
   344     07EB  0872               	movf	main@counter,w
   345     07EC  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   346     07ED  0084               	movwf	4
   347     07EE  120A  118A  2003  120A  118A  	fcall	stringdir
   348     07F3  0086               	movwf	6	;volatile
   349     07F4                     l25:
   350     07F4  1805               	btfsc	5,0	;volatile
   351     07F5  2FF7               	goto	u81
   352     07F6  2FF8               	goto	u80
   353     07F7                     u81:
   354     07F7  2FF4               	goto	l25
   355     07F8                     u80:
   356     07F8  2FCF               	goto	l604
   357     07F9  120A  118A  2800   	ljmp	start
   358     07FC                     __end_of_main:
   359     0002                     ___latbits      equ	2
   360     007E                     btemp           set	126	;btemp
   361     007E                     btemp0          set	126
   362     007F                     btemp1          set	127
   363     007E                     wtemp0          set	126
   364     007F                     wtemp0a         set	127
   365     007F                     ttemp0a         set	127
   366     0080                     ltemp0a         set	128
   367                           
   368                           	psect	config
   369                           
   370                           ;Config register CONFIG @ 0x2007
   371                           ;	Oscillator Selection bits
   372                           ;	FOSC = HS, HS oscillator
   373                           ;	Watchdog Timer Enable bit
   374                           ;	WDTE = OFF, WDT disabled
   375                           ;	Power-up Timer Enable bit
   376                           ;	PWRTE = ON, PWRT enabled
   377                           ;	Brown-out Reset Enable bit
   378                           ;	BOREN = ON, BOR enabled
   379                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   380                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   381                           ;	Data EEPROM Memory Code Protection bit
   382                           ;	CPD = OFF, Data EEPROM code protection off
   383                           ;	Flash Program Memory Write Enable bits
   384                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   385                           ;	In-Circuit Debugger Mode bit
   386                           ;	DEBUG = 0x1, unprogrammed default
   387                           ;	Flash Program Memory Code Protection bit
   388                           ;	CP = OFF, Code protection off
   389     2007                     	org	8199
   390     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      47
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 12:15:36 2025

                      pc 0002                       l25 07F4                       u50 07D3  
                     u51 07D2                       u60 07E2                       u61 07E1  
                     u70 07EA                       u71 07E9                       u80 07F8  
                     u81 07F7                       u97 07D7                       fsr 0004  
                    l600 07C4                      l610 07E2                      l602 07CE  
                    l612 07E4                      l604 07CF                      l614 07EA  
                    l606 07D3                      l616 07EB                      l608 07DC  
                    l596 07BB                      l598 07C3                      fsr0 0004  
            main@counter 0072          __end_of_NUMBERS 0013                     _main 07BB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CMCON 009C                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ADCON1 009F                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BB                  _NUMBERS 0009               __stringtab 0003  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
