

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 19 20:14:57 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     _tabla:
   191     0009  343F               	retlw	63
   192     000A  3406               	retlw	6
   193     000B  345B               	retlw	91
   194     000C  344F               	retlw	79
   195     000D  3466               	retlw	102
   196     000E  346D               	retlw	109
   197     000F  347D               	retlw	125
   198     0010  3407               	retlw	7
   199     0011  347F               	retlw	127
   200     0012  346F               	retlw	111
   201     0013                     __end_of_tabla:
   202     0008                     _PORTDbits      set	8
   203     0006                     _PORTB          set	6
   204     0088                     _TRISDbits      set	136
   205     0086                     _TRISB          set	134
   206                           
   207                           	psect	cinit
   208     07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211     07FC                     __initialization:
   212     07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FC                     __end_of__initialization:
   216     07FC  0183               	clrf	3
   217     07FD  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220     0070                     __pcstackCOMMON:
   221     0070                     ?_main:
   222     0070                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227     0070                     	ds	2
   228     0072                     main@contador:
   229                           
   230                           ; 1 bytes @ 0x2
   231     0072                     	ds	1
   232                           
   233                           	psect	maintext
   234     07B0                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 25 in file "displaey_improved.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  contador        1    2[COMMON] unsigned char 
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         1       0       0       0       0
   256 ;;      Temps:          2       0       0       0       0
   257 ;;      Totals:         3       0       0       0       0
   258 ;;Total ram usage:        3 bytes
   259 ;; This function calls:
   260 ;;		Nothing
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     07B0                     _main:	
   267                           ;psect for function _main
   268                           
   269     07B0                     l592:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   272                           
   273     07B0  1683               	bsf	3,5	;RP0=1, select bank1
   274     07B1  1303               	bcf	3,6	;RP1=0, select bank1
   275     07B2  0186               	clrf	6	;volatile
   276     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   277     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   278     07B5  0186               	clrf	6	;volatile
   279     07B6                     l594:
   280     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   281     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   282     07B8  1408               	bsf	8,0	;volatile
   283     07B9  01F2               	clrf	main@contador
   284     07BA                     l596:
   285     07BA  3001               	movlw	low (_tabla-__stringbase)
   286     07BB  0084               	movwf	4
   287     07BC  120A  118A  2003  120A  118A  	fcall	stringdir
   288     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   289     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   290     07C3  0086               	movwf	6	;volatile
   291     07C4                     l598:
   292     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   293     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   294     07C6  1808               	btfsc	8,0	;volatile
   295     07C7  2FC9               	goto	u51
   296     07C8  2FCA               	goto	u50
   297     07C9                     u51:
   298     07C9  2FC4               	goto	l598
   299     07CA                     u50:
   300     07CA                     l600:
   301     07CA  301A               	movlw	26
   302     07CB  00F1               	movwf	??_main+1
   303     07CC  30F8               	movlw	248
   304     07CD  00F0               	movwf	??_main
   305     07CE                     u97:
   306     07CE  0BF0               	decfsz	??_main,f
   307     07CF  2FCE               	goto	u97
   308     07D0  0BF1               	decfsz	??_main+1,f
   309     07D1  2FCE               	goto	u97
   310     07D2  0000               	nop
   311     07D3                     l602:
   312     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   313     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   314     07D5  1808               	btfsc	8,0	;volatile
   315     07D6  2FD8               	goto	u61
   316     07D7  2FD9               	goto	u60
   317     07D8                     u61:
   318     07D8  2FC4               	goto	l598
   319     07D9                     u60:
   320     07D9                     l604:
   321     07D9  3001               	movlw	1
   322     07DA  07F2               	addwf	main@contador,f
   323     07DB                     l606:
   324     07DB  300A               	movlw	10
   325     07DC  0272               	subwf	main@contador,w
   326     07DD  1C03               	skipc
   327     07DE  2FE0               	goto	u71
   328     07DF  2FE1               	goto	u70
   329     07E0                     u71:
   330     07E0  2FE2               	goto	l610
   331     07E1                     u70:
   332     07E1                     l608:
   333     07E1  01F2               	clrf	main@contador
   334     07E2                     l610:
   335     07E2  0872               	movf	main@contador,w
   336     07E3  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   337     07E4  0084               	movwf	4
   338     07E5  120A  118A  2003  120A  118A  	fcall	stringdir
   339     07EA  0086               	movwf	6	;volatile
   340     07EB                     l21:
   341     07EB  1C08               	btfss	8,0	;volatile
   342     07EC  2FEE               	goto	u81
   343     07ED  2FEF               	goto	u80
   344     07EE                     u81:
   345     07EE  2FEB               	goto	l21
   346     07EF                     u80:
   347     07EF                     l612:
   348     07EF  301A               	movlw	26
   349     07F0  00F1               	movwf	??_main+1
   350     07F1  30F8               	movlw	248
   351     07F2  00F0               	movwf	??_main
   352     07F3                     u107:
   353     07F3  0BF0               	decfsz	??_main,f
   354     07F4  2FF3               	goto	u107
   355     07F5  0BF1               	decfsz	??_main+1,f
   356     07F6  2FF3               	goto	u107
   357     07F7  0000               	nop
   358     07F8  2FC4               	goto	l598
   359     07F9  120A  118A  2800   	ljmp	start
   360     07FC                     __end_of_main:
   361     0002                     ___latbits      equ	2
   362     007E                     btemp           set	126	;btemp
   363     007E                     btemp0          set	126
   364     007F                     btemp1          set	127
   365     007E                     wtemp0          set	126
   366     007F                     wtemp0a         set	127
   367     007F                     ttemp0a         set	127
   368     0080                     ltemp0a         set	128
   369                           
   370                           	psect	config
   371                           
   372                           ;Config register CONFIG @ 0x2007
   373                           ;	Oscillator Selection bits
   374                           ;	FOSC = HS, HS oscillator
   375                           ;	Watchdog Timer Enable bit
   376                           ;	WDTE = OFF, WDT disabled
   377                           ;	Power-up Timer Enable bit
   378                           ;	PWRTE = ON, PWRT enabled
   379                           ;	Brown-out Reset Enable bit
   380                           ;	BOREN = OFF, BOR disabled
   381                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   382                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   383                           ;	Data EEPROM Memory Code Protection bit
   384                           ;	CPD = OFF, Data EEPROM code protection off
   385                           ;	Flash Program Memory Write Enable bits
   386                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   387                           ;	In-Circuit Debugger Mode bit
   388                           ;	DEBUG = 0x1, unprogrammed default
   389                           ;	Flash Program Memory Code Protection bit
   390                           ;	CP = OFF, Code protection off
   391     2007                     	org	8199
   392     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Nov 19 20:14:57 2025

                      pc 0002                       l21 07EB                       u50 07CA  
                     u51 07C9                       u60 07D9                       u61 07D8  
                     u70 07E1                       u71 07E0                       u80 07EF  
                     u81 07EE                       u97 07CE                       fsr 0004  
                    l600 07CA                      l610 07E2                      l602 07D3  
                    l612 07EF                      l604 07D9                      l606 07DB  
                    l608 07E1                      l592 07B0                      l594 07B6  
                    l596 07BA                      l598 07C4                      u107 07F3  
                    fsr0 0004                     _main 07B0                     btemp 007E  
                   start 0000             main@contador 0072                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _tabla 0009  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_tabla 0013               __pmaintext 07B0  
             __stringtab 0003     end_of_initialization 07FC                _PORTDbits 0008  
              _TRISDbits 0088      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
